epoch,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.023816684,0.026059002,0.02189595,0.023429321,0.026082454,0.023439376,0.022414787,0.0161423,0.020787569,0.018744793,0.01758511,0.01660235,0.020103144,0.018137055,0.022414168,0.02210137,0.017475765,0.015981536,0.020263458,0.016566724,0.020867897,0.01972407,0.016097447,0.02387781,0.024032997,0.01867446,0.023003928,0.018356912,0.018446665,0.016189791,0.01649126,0.017670177,0.021497002,0.024631077,0.024754029,0.019087985,0.018652195,0.018681487,0.01671995,0.02221079,0.021023484,0.024825154,0.017541222,0.02445397,0.017956028,0.016188622,0.024298126,0.020145131,0.023857413
1,0.02369861,0.0253226,0.021921976,0.023154616,0.025968136,0.023435807,0.022912579,0.016432896,0.021147605,0.019252395,0.01819829,0.017103305,0.020632776,0.018360088,0.022371648,0.021981066,0.018024066,0.016384868,0.020864453,0.016961398,0.020972744,0.020077419,0.016206067,0.02377684,0.023872422,0.018748527,0.022777587,0.018612875,0.018792972,0.016614854,0.016612565,0.017543513,0.02114754,0.023879072,0.024208872,0.018884659,0.018542398,0.018613705,0.016749294,0.021900548,0.020602837,0.024333494,0.017582167,0.023866005,0.017939374,0.016104957,0.023712248,0.01992646,0.023268858
2,0.023602432,0.024699897,0.021932052,0.023170553,0.025882775,0.023378223,0.023432432,0.01673989,0.021548834,0.019618487,0.018851047,0.017533887,0.021094725,0.018568233,0.02221834,0.02198236,0.018401647,0.016874274,0.021291932,0.017293287,0.020966409,0.020357018,0.016453646,0.02360237,0.023663545,0.018830571,0.022594584,0.018779438,0.018930193,0.016995974,0.016713424,0.017468642,0.020961178,0.023252519,0.02364215,0.018683935,0.018522829,0.018436749,0.01667897,0.021517124,0.020246055,0.023820903,0.01761075,0.023458784,0.017933328,0.01605952,0.023169491,0.019716203,0.022818416
3,0.023678012,0.02413779,0.022049762,0.022989683,0.025888512,0.02341697,0.023958186,0.017138556,0.021848673,0.020085853,0.019405005,0.017995365,0.021553282,0.018820519,0.02212888,0.021944864,0.01880398,0.0172801,0.021723036,0.01763127,0.020986404,0.020604772,0.016638048,0.023458898,0.023455305,0.018819464,0.022482488,0.018881857,0.01902639,0.017273834,0.016796032,0.01741169,0.020656338,0.022714918,0.023078095,0.0184092,0.01834904,0.018271726,0.016582612,0.021175513,0.019921962,0.02341851,0.017575355,0.023000527,0.017917812,0.016022269,0.022694279,0.019476308,0.022422021
4,0.02376185,0.023612443,0.02206448,0.022971742,0.025789218,0.023497937,0.024432203,0.0175441,0.022227641,0.020544084,0.020030979,0.018526081,0.021903012,0.019087143,0.021977482,0.021990065,0.019163908,0.017671997,0.022037925,0.018015679,0.020920984,0.020913964,0.016837548,0.023263976,0.023147762,0.01884916,0.022385119,0.019017437,0.019125616,0.01750351,0.016835693,0.017321177,0.020415168,0.022127379,0.022532811,0.018187735,0.018297043,0.01809749,0.016505834,0.020847624,0.019573014,0.022920778,0.01751672,0.022614852,0.01786809,0.015926452,0.022258392,0.01925246,0.022086225
5,0.02383517,0.023176095,0.02206351,0.022902701,0.025839943,0.023560166,0.024959693,0.01788255,0.02254087,0.02099451,0.020583441,0.019028066,0.022245828,0.019291775,0.0219221,0.021937719,0.019450648,0.018080147,0.022313513,0.018343344,0.020963332,0.02109402,0.01709664,0.023107048,0.023032565,0.0189088,0.02234278,0.019039463,0.01920445,0.01766696,0.016889645,0.017185204,0.020169212,0.02162799,0.021986645,0.017895529,0.018214585,0.017965294,0.016369572,0.020541014,0.019269828,0.022440258,0.017568355,0.022276992,0.017831301,0.015838537,0.021770187,0.019031728,0.021720273
6,0.023896823,0.022795578,0.022192445,0.022834193,0.025775084,0.023475746,0.025370577,0.018231241,0.022861028,0.021322781,0.021179868,0.019391332,0.02255595,0.019492682,0.02183348,0.02196078,0.019694367,0.01845127,0.022569183,0.018667271,0.020945802,0.021371765,0.01729875,0.023091022,0.02286571,0.018949213,0.022316912,0.019204913,0.019281412,0.01784131,0.016996479,0.017078348,0.01994607,0.02104732,0.021474788,0.01767669,0.018080933,0.017853782,0.01628929,0.020359227,0.01897534,0.022031637,0.017550522,0.02190756,0.017830145,0.015677288,0.021355579,0.018786823,0.021363689
7,0.02390258,0.022340994,0.022254383,0.0229343,0.025860045,0.023610009,0.025769088,0.01857884,0.023185292,0.021721475,0.021698194,0.019956514,0.02291977,0.019640462,0.02176965,0.022000358,0.019952698,0.018792914,0.022718364,0.018975738,0.020944344,0.021651197,0.01753096,0.022942139,0.022615528,0.018976083,0.022313913,0.019235626,0.01933402,0.017992938,0.017004715,0.0169371,0.019827016,0.02064349,0.020975202,0.017323619,0.017880732,0.017758338,0.016188683,0.020064889,0.018700086,0.021647004,0.017409235,0.021550043,0.01782438,0.015558664,0.020937782,0.018523945,0.021126712
8,0.0240466,0.021980602,0.022283455,0.022870747,0.02577033,0.023672111,0.026288254,0.01900407,0.02345791,0.022124952,0.022219103,0.02043949,0.02303793,0.019835325,0.021671833,0.022113463,0.020253278,0.019080011,0.023007056,0.019216381,0.020827116,0.021915676,0.017706428,0.022825453,0.02251762,0.019006236,0.022260288,0.019360097,0.019378502,0.018075475,0.017208489,0.016768573,0.01959684,0.020209895,0.020546122,0.017039528,0.017718766,0.017577542,0.016034149,0.01984745,0.018439068,0.021248434,0.017367674,0.021178259,0.017713642,0.015426898,0.020577034,0.018373234,0.020882566
9,0.024143627,0.021724513,0.022354404,0.022917459,0.025848642,0.023749258,0.026634252,0.019330822,0.023640469,0.022507943,0.022698892,0.020901207,0.023345796,0.02003353,0.02162111,0.022079239,0.020449106,0.01931207,0.023103831,0.019444678,0.020843223,0.022132622,0.01791195,0.022768747,0.022371305,0.019005109,0.022328535,0.01937179,0.019457744,0.01812016,0.017242538,0.016671265,0.01938219,0.019722022,0.020090388,0.016806558,0.017589115,0.017464008,0.015890801,0.019644089,0.018169222,0.020869955,0.017338289,0.020845506,0.017719533,0.015332859,0.020263953,0.018184677,0.020620968
