epoch,date,prob_5_1,prob_5_0,prob_4_1_and_4_0,prob_3_1_and_3_0,prob_2_1_and_2_0,prob_1_1_and_0_1
0,2013-06-22,3.7428244e-08,5.554508e-07,0.00012761302,0.005352589,0.07287013,0.058183044
0,2022-06-20,5.7097868e-08,4.2952485e-07,0.000110080466,0.0048364257,0.06875196,0.10868666
0,2016-12-24,6.10469e-08,4.8181363e-07,0.00011957656,0.0051219445,0.0710766,0.10387104
1,2013-06-22,3.8526625e-08,5.3917404e-07,0.00012498487,0.0052710725,0.07218072,0.061515704
1,2022-06-20,5.4392757e-08,4.189108e-07,0.00010755693,0.0047514117,0.067974634,0.10655062
1,2016-12-24,6.116301e-08,4.9885165e-07,0.00012233703,0.005200917,0.07168482,0.100805506
2,2013-06-22,3.954105e-08,5.257543e-07,0.00012281018,0.0052027996,0.07159609,0.06456685
2,2022-06-20,5.259182e-08,4.1300436e-07,0.00010601243,0.00469688,0.0674548,0.10479337
2,2016-12-24,6.068381e-08,5.1184725e-07,0.0001243461,0.0052583814,0.07212866,0.09777597
3,2013-06-22,3.9653756e-08,5.053513e-07,0.0001193282,0.0050957506,0.070698775,0.0672349
3,2022-06-20,5.1138677e-08,4.0792492e-07,0.00010472446,0.004651925,0.06702964,0.103400454
3,2016-12-24,6.0178365e-08,5.2269843e-07,0.00012601551,0.0053065796,0.072506584,0.09519644
4,2013-06-22,3.9724608e-08,4.90502e-07,0.000116755196,0.0050155073,0.07001619,0.06928971
4,2022-06-20,4.9943527e-08,4.045855e-07,0.00010380971,0.004619377,0.066716395,0.10202955
4,2016-12-24,5.989486e-08,5.356105e-07,0.00012807867,0.0053669824,0.0729881,0.092683926
5,2013-06-22,3.977842e-08,4.760706e-07,0.00011424298,0.00493686,0.069344364,0.071375504
5,2022-06-20,4.8988053e-08,4.0089253e-07,0.00010288301,0.0045867246,0.06640474,0.10114934
5,2016-12-24,5.9097903e-08,5.438747e-07,0.00012932908,0.0054047187,0.07330054,0.09028365
6,2013-06-22,3.9444945e-08,4.6123404e-07,0.00011160337,0.0048545636,0.068644345,0.07298348
6,2022-06-20,4.8214858e-08,3.9637638e-07,0.00010187825,0.0045527047,0.06609103,0.1007751
6,2016-12-24,5.8296767e-08,5.513166e-07,0.0001304631,0.0054395813,0.07359436,0.088058
7,2013-06-22,3.9057966e-08,4.4542782e-07,0.00010878947,0.004766952,0.06790013,0.07475017
7,2022-06-20,4.7226393e-08,3.9129665e-07,0.00010074731,0.0045150574,0.06574929,0.10011598
7,2016-12-24,5.7442918e-08,5.569521e-07,0.00013132632,0.00546754,0.07384213,0.08606704
8,2013-06-22,3.855795e-08,4.3167088e-07,0.000106301835,0.0046892064,0.06723742,0.07609152
8,2022-06-20,4.6768545e-08,3.8802665e-07,0.000100045225,0.004491424,0.06553213,0.10002141
8,2016-12-24,5.711236e-08,5.676929e-07,0.00013316487,0.005525703,0.07434425,0.08409447
9,2013-06-22,3.7965e-08,4.175018e-07,0.00010370284,0.0046072346,0.06653186,0.077415474
9,2022-06-20,4.6706727e-08,3.8758165e-07,9.994472e-05,0.004487921,0.06549923,0.10000971
9,2016-12-24,5.6048314e-08,5.7019844e-07,0.00013351721,0.005539802,0.07449111,0.08232322
10,2013-06-22,3.7444767e-08,4.0622768e-07,0.00010161691,0.0045411754,0.06596106,0.07843833
10,2022-06-20,4.6011586e-08,3.835244e-07,9.910464e-05,0.0044613495,0.06527018,0.09963877
10,2016-12-24,5.4902532e-08,5.6915525e-07,0.00013330864,0.0055386447,0.07452803,0.08091989
11,2013-06-22,3.7030087e-08,3.9653125e-07,9.984686e-05,0.0044857305,0.065487914,0.07942396
11,2022-06-20,4.545009e-08,3.7962903e-07,9.831941e-05,0.004436604,0.06505779,0.09948022
11,2016-12-24,5.402199e-08,5.707824e-07,0.00013360032,0.0055525163,0.074685395,0.079512
12,2013-06-22,3.6294736e-08,3.8517743e-07,9.770166e-05,0.004417609,0.06489809,0.08013644
12,2022-06-20,4.515488e-08,3.7810813e-07,9.80211e-05,0.0044279285,0.06499026,0.09926624
12,2016-12-24,5.329554e-08,5.7212816e-07,0.00013388682,0.0055667497,0.07485022,0.07834969
13,2013-06-22,3.5460868e-08,3.7329045e-07,9.542874e-05,0.0043449025,0.064263485,0.08079351
13,2022-06-20,4.4817646e-08,3.7464346e-07,9.7358396e-05,0.0044072615,0.06481469,0.09943891
13,2016-12-24,5.2454897e-08,5.7046276e-07,0.00013367987,0.005567268,0.07491357,0.07741855
14,2013-06-22,3.516679e-08,3.6639918e-07,9.416804e-05,0.0043053813,0.06392647,0.08159017
14,2022-06-20,4.462848e-08,3.7398422e-07,9.724853e-05,0.004405165,0.064810075,0.09922064
14,2016-12-24,5.1855285e-08,5.713218e-07,0.00013388207,0.005578233,0.075045094,0.07648974
15,2013-06-22,3.444283e-08,3.5630833e-07,9.22321e-05,0.0042434437,0.06338687,0.082175404
15,2022-06-20,4.4425505e-08,3.71068e-07,9.672614e-05,0.0043895994,0.06468482,0.099525884
15,2016-12-24,5.082324e-08,5.6582746e-07,0.0001329804,0.005557278,0.07492716,0.07577225
16,2013-06-22,3.3749963e-08,3.482069e-07,9.064702e-05,0.004192332,0.06293736,0.082420655
