epoch,date,wins_5_1,wins_5_0,wins_4_1_and_4_0,wins_3_1_and_3_0,wins_2_1_and_2_0
0,2013-06-22,0.39424583,5.8507733,1344.1962,56380.84,767568.6
0,2022-06-20,0.14902061,1.1210235,287.30072,12622.662,179436.81
0,2016-12-24,0.51720434,4.0820436,1013.08203,43394.375,602178.44
1,2013-06-22,0.38383013,5.371642,1245.1898,52514.242,719116.56
1,2022-06-20,0.14480641,1.1152397,286.34204,12649.384,180964.6
1,2016-12-24,0.53394634,4.35492,1067.9889,45403.434,625800.6
2,2013-06-22,0.37532088,4.9904227,1165.7056,49384.61,679585.1
2,2022-06-20,0.1423597,1.117953,286.96283,12713.887,182592.0
2,2016-12-24,0.5461774,4.60682,1119.1622,47327.438,649185.44
3,2013-06-22,0.36145455,4.6064115,1087.7083,46449.12,644438.1
3,2022-06-20,0.14029098,1.1190783,287.2952,12761.829,183885.34
3,2016-12-24,0.5563047,4.831962,1164.9207,49055.42,670270.0
4,2013-06-22,0.35136217,4.338465,1032.6938,44361.91,619289.7
4,2022-06-20,0.13885322,1.1248305,288.6122,12842.813,185485.22
4,2016-12-24,0.56869334,5.0855474,1216.0891,50958.754,693011.9
5,2013-06-22,0.3415564,4.087768,980.9445,42390.223,595423.6
5,2022-06-20,0.13738199,1.1242621,288.52487,12863.0,186225.3
5,2016-12-24,0.57604444,5.301305,1260.6083,52681.367,714481.7
6,2013-06-22,0.3312309,3.873119,937.1666,40765.21,576426.94
6,2022-06-20,0.13571578,1.1157252,286.76816,12815.01,186033.86
6,2016-12-24,0.5825976,5.509666,1303.8029,54361.28,735476.44
7,2013-06-22,0.32022965,3.6519873,891.9465,39083.434,556701.7
7,2022-06-20,0.13380861,1.108678,285.45178,12792.711,186290.34
7,2016-12-24,0.5873441,5.6947412,1342.7894,55904.67,755023.3
8,2013-06-22,0.31055734,3.476807,856.18695,37768.28,541550.44
8,2022-06-20,0.13263667,1.1004525,283.73056,12737.782,185850.64
8,2016-12-24,0.59766203,5.940719,1393.5265,57824.664,777988.06
9,2013-06-22,0.30055207,3.305177,820.9695,36473.434,526703.25
9,2022-06-20,0.13247684,1.099319,283.47867,12729.335,185779.05
9,2016-12-24,0.5991468,6.0953226,1427.2759,59219.523,796297.1
10,2013-06-22,0.29256806,3.173988,793.96576,35481.67,515375.1
10,2022-06-20,0.13099103,1.091861,282.1424,12701.078,185818.58
10,2016-12-24,0.59707665,6.189684,1449.7598,60233.938,810508.1
11,2013-06-22,0.28573757,3.0597787,770.4545,34613.52,505328.44
11,2022-06-20,0.12959872,1.0824937,280.353,12650.761,185509.12
11,2016-12-24,0.59790325,6.3172917,1478.6584,61454.008,826601.25
12,2013-06-22,0.27757332,2.945743,747.1985,33784.797,496324.78
12,2022-06-20,0.1290345,1.080481,280.1049,12653.239,185716.03
12,2016-12-24,0.5986137,6.426124,1503.8121,62525.543,840715.06
13,2013-06-22,0.26899055,2.831617,723.88043,32958.52,487474.53
13,2022-06-20,0.12784842,1.0687213,277.72803,12572.312,184892.69
13,2016-12-24,0.59625775,6.4844823,1519.5466,63283.445,851546.75
14,2013-06-22,0.2641551,2.7522051,707.34265,32339.844,480183.28
14,2022-06-20,0.12758885,1.0691876,278.0249,12593.976,185286.25
14,2016-12-24,0.5965995,6.5731063,1540.3247,64178.05,863400.25
15,2013-06-22,0.25687456,2.6573467,687.8668,31647.596,472739.16
15,2022-06-20,0.12661904,1.0575969,275.68332,12510.986,184361.0
15,2016-12-24,0.59026253,6.571536,1544.4382,64542.383,870206.1
16,2013-06-22,0.25095817,2.5891988,674.0337,31173.365,467989.97
16,2022-06-20,0.12505801,1.0465095,273.61758,12453.559,183997.94
16,2016-12-24,0.5854655,6.577034,1550.068,64946.2,877072.56
17,2013-06-22,0.24532947,2.522229,660.36646,30698.623,463108.06
